

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 26 20:45:55 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.10
    31                           ; Generated 31/07/2019 GMT
    32                           ; 
    33                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F887 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
  1893  04D8  00F1               	movwf	DWR_LCD@dat
  1894  04D9                     l1186:	
  1895                           
  1896                           ;LCD.c: 59: void DWR_LCD(unsigned char dat);LCD.c: 60: {;LCD.c: 61:     PORTB = 0xFF;
  1897  04D9  30FF               	movlw	255
  1898  04DA  1283               	bcf	3,5	;RP0=0, select bank0
  1899  04DB  1303               	bcf	3,6	;RP1=0, select bank0
  1900  04DC  0086               	movwf	6	;volatile
  1901  04DD                     l1188:	
  1902                           
  1903                           ;LCD.c: 62:     PORTB &= 0x80;
  1904  04DD  3080               	movlw	128
  1905  04DE  00F0               	movwf	??_DWR_LCD
  1906  04DF  0870               	movf	??_DWR_LCD,w
  1907  04E0  0586               	andwf	6,f	;volatile
  1908  04E1                     l1190:	
  1909                           
  1910                           ;LCD.c: 63:     PORTDbits.RD5 = 0;
  1911  04E1  1288               	bcf	8,5	;volatile
  1912  04E2                     l1192:	
  1913                           
  1914                           ;LCD.c: 64:     PORTDbits.RD6 = 1;
  1915  04E2  1708               	bsf	8,6	;volatile
  1916  04E3                     l1194:	
  1917                           
  1918                           ;LCD.c: 65:     PORTDbits.RD7 = 0;
  1919  04E3  1388               	bcf	8,7	;volatile
  1920  04E4                     l1196:	
  1921                           
  1922                           ;LCD.c: 66:     _delay((unsigned long)((1)*(4000000/4000.0)));
  1923  04E4  30C7               	movlw	199
  1924  04E5  00F0               	movwf	??_DWR_LCD
  1925  04E6                     u907:	
  1926  04E6  2CE7               	nop2
  1927  04E7  0BF0               	decfsz	??_DWR_LCD,f
  1928  04E8  2CE6               	goto	u907
  1929  04E9  2CEA               	nop2
  1930  04EA  2CEB               	nop2
  1931  04EB                     l1198:	
  1932                           
  1933                           ;LCD.c: 67:     PORTDbits.RD7 = 1;
  1934  04EB  1283               	bcf	3,5	;RP0=0, select bank0
  1935  04EC  1303               	bcf	3,6	;RP1=0, select bank0
  1936  04ED  1788               	bsf	8,7	;volatile
  1937                           
  1938                           ;LCD.c: 68:     if(PORTB == 0x80)
  1939  04EE  3080               	movlw	128
  1940  04EF  0606               	xorwf	6,w	;volatile
  1941  04F0  1D03               	btfss	3,2
  1942  04F1  2CF3               	goto	u531
  1943  04F2  2CF4               	goto	u530
  1944  04F3                     u531:	
  1945  04F3  2CFF               	goto	l15
  1946  04F4                     u530:	
  1947  04F4                     l1200:	
  1948                           
  1949                           ;LCD.c: 69:     {;LCD.c: 70:         PORTDbits.RD7 = 0; _delay((unsigned long)((1)*(4000
      +                          000/4000.0))); PORTDbits.RD7 = 1;
  1950  04F4  1388               	bcf	8,7	;volatile
  1951  04F5                     l1202:	
  1952  04F5  30C7               	movlw	199
  1953  04F6  00F0               	movwf	??_DWR_LCD
  1954  04F7                     u917:	
  1955  04F7  2CF8               	nop2
  1956  04F8  0BF0               	decfsz	??_DWR_LCD,f
  1957  04F9  2CF7               	goto	u917
  1958  04FA  2CFB               	nop2
  1959  04FB  2CFC               	nop2
  1960  04FC                     l1204:	
  1961  04FC  1283               	bcf	3,5	;RP0=0, select bank0
  1962  04FD  1303               	bcf	3,6	;RP1=0, select bank0
  1963  04FE  1788               	bsf	8,7	;volatile
  1964  04FF                     l15:	
  1965                           ;LCD.c: 71:     }
  1966                           
  1967                           
  1968                           ;LCD.c: 73:     PORTB = dat;
  1969  04FF  0871               	movf	DWR_LCD@dat,w
  1970  0500  0086               	movwf	6	;volatile
  1971  0501                     l1206:	
  1972                           
  1973                           ;LCD.c: 74:     PORTDbits.RD5 = 1;
  1974  0501  1688               	bsf	8,5	;volatile
  1975  0502                     l1208:	
  1976                           
  1977                           ;LCD.c: 75:     PORTDbits.RD6 = 0;
  1978  0502  1308               	bcf	8,6	;volatile
  1979  0503                     l1210:	
  1980                           
  1981                           ;LCD.c: 77:     PORTDbits.RD7 = 1;
  1982  0503  1788               	bsf	8,7	;volatile
  1983                           
  1984                           ;LCD.c: 78:     _delay((unsigned long)((1)*(4000000/4000.0)));
  1985  0504  30C7               	movlw	199
  1986  0505  00F0               	movwf	??_DWR_LCD
  1987  0506                     u927:	
  1988  0506  2D07               	nop2
  1989  0507  0BF0               	decfsz	??_DWR_LCD,f
  1990  0508  2D06               	goto	u927
  1991  0509  2D0A               	nop2
  1992  050A  2D0B               	nop2
  1993  050B                     l1212:	
  1994                           
  1995                           ;LCD.c: 79:     PORTDbits.RD7 = 0;
  1996  050B  1283               	bcf	3,5	;RP0=0, select bank0
  1997  050C  1303               	bcf	3,6	;RP1=0, select bank0
  1998  050D  1388               	bcf	8,7	;volatile
  1999  050E                     l16:	
  2000  050E  0008               	return
  2001  050F                     __end_of_DWR_LCD:	
  2002                           
  2003                           	psect	text8
  2004  03D7                     __ptext8:	
  2005 ;; *************** function _I2C_Master_Write *****************
  2006 ;; Defined at:
  2007 ;;		line 62 in file "I2C.c"
  2008 ;; Parameters:    Size  Location     Type
  2009 ;;  d               2    0[COMMON] unsigned int 
  2010 ;; Auto vars:     Size  Location     Type
  2011 ;;		None
  2012 ;; Return value:  Size  Location     Type
  2013 ;;                  1    wreg      void 
  2014 ;; Registers used:
  2015 ;;		wreg, status,2, status,0, pclath, cstack
  2016 ;; Tracked objects:
  2017 ;;		On entry : 0/0
  2018 ;;		On exit  : 0/0
  2019 ;;		Unchanged: 0/0
  2020 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2021 ;;      Params:         2       0       0       0       0
  2022 ;;      Locals:         0       0       0       0       0
  2023 ;;      Temps:          0       0       0       0       0
  2024 ;;      Totals:         2       0       0       0       0
  2025 ;;Total ram usage:        2 bytes
  2026 ;; Hardware stack levels used:    1
  2027 ;; Hardware stack levels required when called:    1
  2028 ;; This function calls:
  2029 ;;		_I2C_Master_Wait
  2030 ;; This function is called by:
  2031 ;;		_main
  2032 ;; This function uses a non-reentrant model
  2033 ;;
  2034                           
  2035                           
  2036                           ;psect for function _I2C_Master_Write
  2037  03D7                     _I2C_Master_Write:	
  2038  03D7                     l1412:	
  2039                           ;incstack = 0
  2040                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  2041                           
  2042                           
  2043                           ;I2C.c: 62: void I2C_Master_Write(unsigned d);I2C.c: 63: {;I2C.c: 64:     I2C_Master_Wai
      +                          t();
  2044  03D7  120A  118A  23E1  120A  118A  	fcall	_I2C_Master_Wait
  2045  03DC                     l1414:	
  2046                           
  2047                           ;I2C.c: 65:     SSPBUF = d;
  2048  03DC  0870               	movf	I2C_Master_Write@d,w
  2049  03DD  1283               	bcf	3,5	;RP0=0, select bank0
  2050  03DE  1303               	bcf	3,6	;RP1=0, select bank0
  2051  03DF  0093               	movwf	19	;volatile
  2052  03E0                     l75:	
  2053  03E0  0008               	return
  2054  03E1                     __end_of_I2C_Master_Write:	
  2055                           
  2056                           	psect	text9
  2057  03CE                     __ptext9:	
  2058 ;; *************** function _I2C_Master_Stop *****************
  2059 ;; Defined at:
  2060 ;;		line 52 in file "I2C.c"
  2061 ;; Parameters:    Size  Location     Type
  2062 ;;		None
  2063 ;; Auto vars:     Size  Location     Type
  2064 ;;		None
  2065 ;; Return value:  Size  Location     Type
  2066 ;;                  1    wreg      void 
  2067 ;; Registers used:
  2068 ;;		wreg, status,2, status,0, pclath, cstack
  2069 ;; Tracked objects:
  2070 ;;		On entry : 0/0
  2071 ;;		On exit  : 0/0
  2072 ;;		Unchanged: 0/0
  2073 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2074 ;;      Params:         0       0       0       0       0
  2075 ;;      Locals:         0       0       0       0       0
  2076 ;;      Temps:          0       0       0       0       0
  2077 ;;      Totals:         0       0       0       0       0
  2078 ;;Total ram usage:        0 bytes
  2079 ;; Hardware stack levels used:    1
  2080 ;; Hardware stack levels required when called:    1
  2081 ;; This function calls:
  2082 ;;		_I2C_Master_Wait
  2083 ;; This function is called by:
  2084 ;;		_main
  2085 ;; This function uses a non-reentrant model
  2086 ;;
  2087                           
  2088                           
  2089                           ;psect for function _I2C_Master_Stop
  2090  03CE                     _I2C_Master_Stop:	
  2091  03CE                     l1408:	
  2092                           ;incstack = 0
  2093                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  2094                           
  2095                           
  2096                           ;I2C.c: 54:     I2C_Master_Wait();
  2097  03CE  120A  118A  23E1  120A  118A  	fcall	_I2C_Master_Wait
  2098  03D3                     l1410:	
  2099                           
  2100                           ;I2C.c: 55:     SSPCON2bits.PEN = 1;
  2101  03D3  1683               	bsf	3,5	;RP0=1, select bank1
  2102  03D4  1303               	bcf	3,6	;RP1=0, select bank1
  2103  03D5  1511               	bsf	17,2	;volatile
  2104  03D6                     l72:	
  2105  03D6  0008               	return
  2106  03D7                     __end_of_I2C_Master_Stop:	
  2107                           
  2108                           	psect	text10
  2109  03C5                     __ptext10:	
  2110 ;; *************** function _I2C_Master_Start *****************
  2111 ;; Defined at:
  2112 ;;		line 36 in file "I2C.c"
  2113 ;; Parameters:    Size  Location     Type
  2114 ;;		None
  2115 ;; Auto vars:     Size  Location     Type
  2116 ;;		None
  2117 ;; Return value:  Size  Location     Type
  2118 ;;                  1    wreg      void 
  2119 ;; Registers used:
  2120 ;;		wreg, status,2, status,0, pclath, cstack
  2121 ;; Tracked objects:
  2122 ;;		On entry : 0/0
  2123 ;;		On exit  : 0/0
  2124 ;;		Unchanged: 0/0
  2125 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2126 ;;      Params:         0       0       0       0       0
  2127 ;;      Locals:         0       0       0       0       0
  2128 ;;      Temps:          0       0       0       0       0
  2129 ;;      Totals:         0       0       0       0       0
  2130 ;;Total ram usage:        0 bytes
  2131 ;; Hardware stack levels used:    1
  2132 ;; Hardware stack levels required when called:    1
  2133 ;; This function calls:
  2134 ;;		_I2C_Master_Wait
  2135 ;; This function is called by:
  2136 ;;		_main
  2137 ;; This function uses a non-reentrant model
  2138 ;;
  2139                           
  2140                           
  2141                           ;psect for function _I2C_Master_Start
  2142  03C5                     _I2C_Master_Start:	
  2143  03C5                     l1404:	
  2144                           ;incstack = 0
  2145                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  2146                           
  2147                           
  2148                           ;I2C.c: 38:     I2C_Master_Wait();
  2149  03C5  120A  118A  23E1  120A  118A  	fcall	_I2C_Master_Wait
  2150  03CA                     l1406:	
  2151                           
  2152                           ;I2C.c: 39:     SSPCON2bits.SEN = 1;
  2153  03CA  1683               	bsf	3,5	;RP0=1, select bank1
  2154  03CB  1303               	bcf	3,6	;RP1=0, select bank1
  2155  03CC  1411               	bsf	17,0	;volatile
  2156  03CD                     l66:	
  2157  03CD  0008               	return
  2158  03CE                     __end_of_I2C_Master_Start:	
  2159                           
  2160                           	psect	text11
  2161  0473                     __ptext11:	
  2162 ;; *************** function _I2C_Master_Read *****************
  2163 ;; Defined at:
  2164 ;;		line 71 in file "I2C.c"
  2165 ;; Parameters:    Size  Location     Type
  2166 ;;  a               2    0[COMMON] unsigned short 
  2167 ;; Auto vars:     Size  Location     Type
  2168 ;;  temp            2    4[COMMON] unsigned short 
  2169 ;; Return value:  Size  Location     Type
  2170 ;;                  2    0[COMMON] unsigned short 
  2171 ;; Registers used:
  2172 ;;		wreg, status,2, status,0, pclath, cstack
  2173 ;; Tracked objects:
  2174 ;;		On entry : 0/0
  2175 ;;		On exit  : 0/0
  2176 ;;		Unchanged: 0/0
  2177 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2178 ;;      Params:         2       0       0       0       0
  2179 ;;      Locals:         2       0       0       0       0
  2180 ;;      Temps:          2       0       0       0       0
  2181 ;;      Totals:         6       0       0       0       0
  2182 ;;Total ram usage:        6 bytes
  2183 ;; Hardware stack levels used:    1
  2184 ;; Hardware stack levels required when called:    1
  2185 ;; This function calls:
  2186 ;;		_I2C_Master_Wait
  2187 ;; This function is called by:
  2188 ;;		_main
  2189 ;; This function uses a non-reentrant model
  2190 ;;
  2191                           
  2192                           
  2193                           ;psect for function _I2C_Master_Read
  2194  0473                     _I2C_Master_Read:	
  2195  0473                     l1416:	
  2196                           ;incstack = 0
  2197                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  2198                           
  2199                           
  2200                           ;I2C.c: 71: unsigned short I2C_Master_Read(unsigned short a);I2C.c: 72: {;I2C.c: 73:    
      +                           unsigned short temp;;I2C.c: 74:     I2C_Master_Wait();
  2201  0473  120A  118A  23E1  120A  118A  	fcall	_I2C_Master_Wait
  2202  0478                     l1418:	
  2203                           
  2204                           ;I2C.c: 75:     SSPCON2bits.RCEN = 1;
  2205  0478  1683               	bsf	3,5	;RP0=1, select bank1
  2206  0479  1303               	bcf	3,6	;RP1=0, select bank1
  2207  047A  1591               	bsf	17,3	;volatile
  2208                           
  2209                           ;I2C.c: 76:     I2C_Master_Wait();
  2210  047B  120A  118A  23E1  120A  118A  	fcall	_I2C_Master_Wait
  2211  0480                     l1420:	
  2212                           
  2213                           ;I2C.c: 77:     temp = SSPBUF;
  2214  0480  1283               	bcf	3,5	;RP0=0, select bank0
  2215  0481  1303               	bcf	3,6	;RP1=0, select bank0
  2216  0482  0813               	movf	19,w	;volatile
  2217  0483  00F2               	movwf	??_I2C_Master_Read
  2218  0484  01F3               	clrf	??_I2C_Master_Read+1
  2219  0485  0872               	movf	??_I2C_Master_Read,w
  2220  0486  00F4               	movwf	I2C_Master_Read@temp
  2221  0487  0873               	movf	??_I2C_Master_Read+1,w
  2222  0488  00F5               	movwf	I2C_Master_Read@temp+1
  2223  0489                     l1422:	
  2224                           
  2225                           ;I2C.c: 78:     I2C_Master_Wait();
  2226  0489  120A  118A  23E1  120A  118A  	fcall	_I2C_Master_Wait
  2227  048E                     l1424:	
  2228                           
  2229                           ;I2C.c: 79:     if(a == 1){
  2230  048E  0370               	decf	I2C_Master_Read@a,w
  2231  048F  0471               	iorwf	I2C_Master_Read@a+1,w
  2232  0490  1D03               	btfss	3,2
  2233  0491  2C93               	goto	u881
  2234  0492  2C94               	goto	u880
  2235  0493                     u881:	
  2236  0493  2C98               	goto	l78
  2237  0494                     u880:	
  2238  0494                     l1426:	
  2239                           
  2240                           ;I2C.c: 80:         SSPCON2bits.ACKDT = 0;
  2241  0494  1683               	bsf	3,5	;RP0=1, select bank1
  2242  0495  1303               	bcf	3,6	;RP1=0, select bank1
  2243  0496  1291               	bcf	17,5	;volatile
  2244                           
  2245                           ;I2C.c: 81:     }else{
  2246  0497  2C9B               	goto	l79
  2247  0498                     l78:	
  2248                           
  2249                           ;I2C.c: 82:         SSPCON2bits.ACKDT = 1;
  2250  0498  1683               	bsf	3,5	;RP0=1, select bank1
  2251  0499  1303               	bcf	3,6	;RP1=0, select bank1
  2252  049A  1691               	bsf	17,5	;volatile
  2253  049B                     l79:	
  2254                           ;I2C.c: 83:     }
  2255                           
  2256                           
  2257                           ;I2C.c: 84:     SSPCON2bits.ACKEN = 1;
  2258  049B  1611               	bsf	17,4	;volatile
  2259  049C                     l1428:	
  2260                           
  2261                           ;I2C.c: 85:     return temp;
  2262  049C  0875               	movf	I2C_Master_Read@temp+1,w
  2263  049D  00F1               	movwf	?_I2C_Master_Read+1
  2264  049E  0874               	movf	I2C_Master_Read@temp,w
  2265  049F  00F0               	movwf	?_I2C_Master_Read
  2266  04A0                     l80:	
  2267  04A0  0008               	return
  2268  04A1                     __end_of_I2C_Master_Read:	
  2269                           
  2270                           	psect	text12
  2271  03E1                     __ptext12:	
  2272 ;; *************** function _I2C_Master_Wait *****************
  2273 ;; Defined at:
  2274 ;;		line 29 in file "I2C.c"
  2275 ;; Parameters:    Size  Location     Type
  2276 ;;		None
  2277 ;; Auto vars:     Size  Location     Type
  2278 ;;		None
  2279 ;; Return value:  Size  Location     Type
  2280 ;;                  1    wreg      void 
  2281 ;; Registers used:
  2282 ;;		wreg, status,2
  2283 ;; Tracked objects:
  2284 ;;		On entry : 0/0
  2285 ;;		On exit  : 0/0
  2286 ;;		Unchanged: 0/0
  2287 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2288 ;;      Params:         0       0       0       0       0
  2289 ;;      Locals:         0       0       0       0       0
  2290 ;;      Temps:          0       0       0       0       0
  2291 ;;      Totals:         0       0       0       0       0
  2292 ;;Total ram usage:        0 bytes
  2293 ;; Hardware stack levels used:    1
  2294 ;; This function calls:
  2295 ;;		Nothing
  2296 ;; This function is called by:
  2297 ;;		_I2C_Master_Start
  2298 ;;		_I2C_Master_Stop
  2299 ;;		_I2C_Master_Write
  2300 ;;		_I2C_Master_Read
  2301 ;;		_I2C_Master_RepeatedStart
  2302 ;; This function uses a non-reentrant model
  2303 ;;
  2304                           
  2305                           
  2306                           ;psect for function _I2C_Master_Wait
  2307  03E1                     _I2C_Master_Wait:	
  2308  03E1                     l1228:	
  2309                           ;incstack = 0
  2310                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  2311                           
  2312  03E1                     l60:	
  2313                           ;I2C.c: 31:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  2314                           
  2315  03E1  1683               	bsf	3,5	;RP0=1, select bank1
  2316  03E2  1303               	bcf	3,6	;RP1=0, select bank1
  2317  03E3  1914               	btfsc	20,2	;volatile
  2318  03E4  2BE6               	goto	u551
  2319  03E5  2BE7               	goto	u550
  2320  03E6                     u551:	
  2321  03E6  2BE1               	goto	l60
  2322  03E7                     u550:	
  2323  03E7                     l1230:	
  2324  03E7  0811               	movf	17,w	;volatile
  2325  03E8  391F               	andlw	31
  2326  03E9  1D03               	btfss	3,2
  2327  03EA  2BEC               	goto	u561
  2328  03EB  2BED               	goto	u560
  2329  03EC                     u561:	
  2330  03EC  2BE1               	goto	l60
  2331  03ED                     u560:	
  2332  03ED                     l63:	
  2333  03ED  0008               	return
  2334  03EE                     __end_of_I2C_Master_Wait:	
  2335                           
  2336                           	psect	text13
  2337  0415                     __ptext13:	
  2338 ;; *************** function _Configuracion *****************
  2339 ;; Defined at:
  2340 ;;		line 55 in file "I2C_Master.c"
  2341 ;; Parameters:    Size  Location     Type
  2342 ;;		None
  2343 ;; Auto vars:     Size  Location     Type
  2344 ;;		None
  2345 ;; Return value:  Size  Location     Type
  2346 ;;                  1    wreg      void 
  2347 ;; Registers used:
  2348 ;;		wreg, status,2, status,0, pclath, cstack
  2349 ;; Tracked objects:
  2350 ;;		On entry : 0/0
  2351 ;;		On exit  : 0/0
  2352 ;;		Unchanged: 0/0
  2353 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2354 ;;      Params:         0       0       0       0       0
  2355 ;;      Locals:         0       0       0       0       0
  2356 ;;      Temps:          0       0       0       0       0
  2357 ;;      Totals:         0       0       0       0       0
  2358 ;;Total ram usage:        0 bytes
  2359 ;; Hardware stack levels used:    1
  2360 ;; Hardware stack levels required when called:    2
  2361 ;; This function calls:
  2362 ;;		_I2C_Master_Init
  2363 ;;		_init_LCD
  2364 ;; This function is called by:
  2365 ;;		_main
  2366 ;; This function uses a non-reentrant model
  2367 ;;
  2368                           
  2369                           
  2370                           ;psect for function _Configuracion
  2371  0415                     _Configuracion:	
  2372  0415                     l1432:	
  2373                           ;incstack = 0
  2374                           ; Regs used in _Configuracion: [wreg+status,2+status,0+pclath+cstack]
  2375                           
  2376                           
  2377                           ;I2C_Master.c: 56:     TRISB = 0;
  2378  0415  1683               	bsf	3,5	;RP0=1, select bank1
  2379  0416  1303               	bcf	3,6	;RP1=0, select bank1
  2380  0417  0186               	clrf	6	;volatile
  2381                           
  2382                           ;I2C_Master.c: 57:     TRISD = 0;
  2383  0418  0188               	clrf	8	;volatile
  2384  0419                     l1434:	
  2385                           
  2386                           ;I2C_Master.c: 58:     I2C_Master_Init(100000);
  2387  0419  3000               	movlw	0
  2388  041A  1283               	bcf	3,5	;RP0=0, select bank0
  2389  041B  1303               	bcf	3,6	;RP1=0, select bank0
  2390  041C  00B4               	movwf	I2C_Master_Init@c+3
  2391  041D  3001               	movlw	1
  2392  041E  00B3               	movwf	I2C_Master_Init@c+2
  2393  041F  3086               	movlw	134
  2394  0420  00B2               	movwf	I2C_Master_Init@c+1
  2395  0421  30A0               	movlw	160
  2396  0422  00B1               	movwf	I2C_Master_Init@c
  2397  0423  120A  118A  250F  120A  118A  	fcall	_I2C_Master_Init
  2398  0428                     l1436:	
  2399                           
  2400                           ;I2C_Master.c: 59:     init_LCD();
  2401  0428  120A  118A  242E  120A  118A  	fcall	_init_LCD
  2402  042D                     l124:	
  2403  042D  0008               	return
  2404  042E                     __end_of_Configuracion:	
  2405                           
  2406                           	psect	text14
  2407  042E                     __ptext14:	
  2408 ;; *************** function _init_LCD *****************
  2409 ;; Defined at:
  2410 ;;		line 95 in file "LCD.c"
  2411 ;; Parameters:    Size  Location     Type
  2412 ;;		None
  2413 ;; Auto vars:     Size  Location     Type
  2414 ;;		None
  2415 ;; Return value:  Size  Location     Type
  2416 ;;                  1    wreg      void 
  2417 ;; Registers used:
  2418 ;;		wreg, status,2, status,0, pclath, cstack
  2419 ;; Tracked objects:
  2420 ;;		On entry : 0/0
  2421 ;;		On exit  : 0/0
  2422 ;;		Unchanged: 0/0
  2423 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2424 ;;      Params:         0       0       0       0       0
  2425 ;;      Locals:         0       0       0       0       0
  2426 ;;      Temps:          0       0       0       0       0
  2427 ;;      Totals:         0       0       0       0       0
  2428 ;;Total ram usage:        0 bytes
  2429 ;; Hardware stack levels used:    1
  2430 ;; Hardware stack levels required when called:    1
  2431 ;; This function calls:
  2432 ;;		_LCD_CmdWrite
  2433 ;; This function is called by:
  2434 ;;		_Configuracion
  2435 ;; This function uses a non-reentrant model
  2436 ;;
  2437                           
  2438                           
  2439                           ;psect for function _init_LCD
  2440  042E                     _init_LCD:	
  2441  042E                     l1214:	
  2442                           ;incstack = 0
  2443                           ; Regs used in _init_LCD: [wreg+status,2+status,0+pclath+cstack]
  2444                           
  2445                           
  2446                           ;LCD.c: 97:     LCD_CmdWrite(0x38);
  2447  042E  3038               	movlw	56
  2448  042F  120A  118A  24A1  120A  118A  	fcall	_LCD_CmdWrite
  2449                           
  2450                           ;LCD.c: 98:     LCD_CmdWrite(0x0E);
  2451  0434  300E               	movlw	14
  2452  0435  120A  118A  24A1  120A  118A  	fcall	_LCD_CmdWrite
  2453                           
  2454                           ;LCD.c: 99:     LCD_CmdWrite(0x01);
  2455  043A  3001               	movlw	1
  2456  043B  120A  118A  24A1  120A  118A  	fcall	_LCD_CmdWrite
  2457                           
  2458                           ;LCD.c: 100:     LCD_CmdWrite(0x06);
  2459  0440  3006               	movlw	6
  2460  0441  120A  118A  24A1  120A  118A  	fcall	_LCD_CmdWrite
  2461                           
  2462                           ;LCD.c: 101:     LCD_CmdWrite(0x80);
  2463  0446  3080               	movlw	128
  2464  0447  120A  118A  24A1  120A  118A  	fcall	_LCD_CmdWrite
  2465  044C                     l28:	
  2466  044C  0008               	return
  2467  044D                     __end_of_init_LCD:	
  2468                           
  2469                           	psect	text15
  2470  04A1                     __ptext15:	
  2471 ;; *************** function _LCD_CmdWrite *****************
  2472 ;; Defined at:
  2473 ;;		line 36 in file "LCD.c"
  2474 ;; Parameters:    Size  Location     Type
  2475 ;;  cmd             1    wreg     unsigned char 
  2476 ;; Auto vars:     Size  Location     Type
  2477 ;;  cmd             1    1[COMMON] unsigned char 
  2478 ;; Return value:  Size  Location     Type
  2479 ;;                  1    wreg      void 
  2480 ;; Registers used:
  2481 ;;		wreg, status,2, status,0
  2482 ;; Tracked objects:
  2483 ;;		On entry : 0/0
  2484 ;;		On exit  : 0/0
  2485 ;;		Unchanged: 0/0
  2486 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2487 ;;      Params:         0       0       0       0       0
  2488 ;;      Locals:         1       0       0       0       0
